nbit:  1024
difference1: 
[841, 'CO']
[1750, 'Fc', 'N', 'N(C(=O)c(c)c)c(cc)cc', 'N(C(c)=O)c(c)c', 'N(c)C', 'O']
[875, 'O=C']
[1957, '[NH+](C)(C)C']
[1417, 'c']
[1198, 'c']
[1567, 'c']
[513, 'c']
[864, 'c']
[1530, 'c(c)(c)s']
[1147, 'c(c)c']
[1181, 'c(c)c']
[1184, 'c(c)c']
[1380, 'c(c)s', 'c(cc)(c(c)C)c(c)s', 'c(cc)(cc)C(N)=O', 'c(cc)(cc)NC', 'c(cc)(sc)c(c)c', 'c(cc)c(C)c']
[1873, 'c(cc)c(C)c', 'c(cc)c(c)F', 'c(cc)c(c)F', 'c(cc)c(c)N', 'c(cc)c(c)s', 'c(cs)(CC)c(c)c', 'c(sc)c(c)C', 'c1(C(=O)Nc)ccccc1']
[699, 'c1(CC[NH+])csc(c)c1cc']
[675, 'c1(F)ccccc1']
[403, 'c1(NC(c)=O)cccc(c)c1']
[1891, 'c12cc(N)ccc1scc2CC']
[1797, 'c12ccccc1c(C)cs2']
[797, 'c1c(NC)ccc(s)c1c(c)C']
[1656, 'c1cc(C)ccc1F']
[1349, 's(c)c']
[1641, 's(cc)c(c)c']
[215, 's1cc(C)c(c)c1cc']
[489, 'C']
[1020, 'C(C(C)[NH+])C(C)O']
[1018, 'C(C)(C)O']
[695, 'C(C)(CC)[NH+](C)C']
[1070, 'C(C)C']
[1750, 'C(CC)(CC)Oc', 'C(CC)[NH+](C)C', 'C(C[NH+])C(C)O', 'C(c)(N)=O', 'C1(C)CC(O)CC[NH+]1C', 'C1(Oc(c)n)CC[NH+]C(C)C1']
[1983, 'C1C(Oc)CC[NH+](C)C1C']
[499, 'C[NH+]']
[1212, 'F']
[536, 'N']
[1417, 'N(C(=O)c(c)c)c(cc)nc']
[235, 'O(c(c)n)C(C)C']
[1707, 'O(c(cc)nc)C(CC)CC']
[1522, '[NH+]']
[1309, '[NH+](C)(C)C']
[1929, 'c']
[1258, 'c']
[474, 'c']
[85, 'c(C)(c)c']
[926, 'c(c)(n)N', 'c(c)(n)O', 'c(c)c']
[1247, 'c(c)c']
[793, 'c(c)c']
[234, 'c(c)c']
[1380, 'c(cc)(cc)C(N)=O', 'c(cc)(nc)NC', 'c(cc)(nc)OC', 'c(cc)c(C)c']
[1873, 'c(cc)c(C)c', 'c(cc)c(c)F', 'c(cc)c(c)F', 'c(cc)c(n)N', 'c(cc)c(n)O', 'c(cc)cc', 'c1(C(=O)Nc)ccccc1']
[1570, 'c1(F)ccccc1']
[1206, 'c1(NC(c)=O)cccc(O)n1']
[699, 'c1(OC(C)C)cccc(N)n1']
[1115, 'c1cc(C)ccc1F']
[1099, 'c1cc(F)ccc1C(N)=O']
[1376, 'c1cc(N)nc(O)c1']
[1904, 'c1cccnc1NC']
[1039, 'c1cccnc1OC']
[1276, 'n(c(c)N)c(c)O']
[250, 'n(c)c']
[1810, 'n1c(NC)cccc1OC']
[695, 'C(C)(CC)[NH2+]C']
[1750, 'C(CC)[NH2+]C', 'C(C[NH2+])C(C)O', 'C(c)(N)=O', 'C1(C)CC(O)CC[NH2+]1', 'C1(Oc(c)n)CC[NH2+]C(C)C1', 'C1C(C)[NH2+]CCC1Oc']
[1983, 'C1C[NH2+]CCC1Oc']
[499, 'Fc']
[1212, 'N']
[536, 'N(C(=O)c(c)c)c(cc)nc']
[1417, 'N(C(c)=O)c(c)n']
[891, 'O']
[635, 'O=C']
[870, '[NH2+]']
[1101, '[NH2+](C)C']
[226, '[NH2+](CC)C(C)C']
[1309, 'c']
[466, 'c']
[1685, 'c']
[1909, 'c']
[1408, 'c(C)(c)c']
[926, 'c(c)c', 'c(c)c', 'c(c)c']
[1380, 'c(cc)(nc)OC', 'c(cc)c(C)c', 'c(cc)c(C)c', 'c(cc)c(c)F']
[1873, 'c(cc)c(c)F', 'c(cc)c(n)N', 'c(cc)c(n)O', 'c(cc)cc', 'c1(C(=O)Nc)ccccc1', 'c1(F)ccccc1', 'c1(NC(c)=O)cccc(O)n1']
[1570, 'c1(OC(C)C)cccc(N)n1']
[699, 'c1cc(C)ccc1F']
[1039, 'c1cccnc1NC']
[1276, 'n']
[250, 'n(c(c)N)c(c)O']
[1673, 'n(c)c']
[1699, 'C']
[1602, 'C']
[551, 'C(C)(C)[NH3+]']
[1411, 'C(C)([NH3+])Cc']
[207, 'C(c(c[nH])c(c)c)C(C)[NH3+]']
[381, 'C(c)C']
[397, 'CC']
[1750, 'Oc', '[NH3+]']
[875, '[NH3+]C']
[1752, '[nH](c)c']
[1346, '[nH]1cc(C)c(c)c1cc']
[334, 'c']
[1970, 'c']
[1794, 'c']
[1302, 'c']
[1312, 'c']
[745, 'c(c)c']
[658, 'c(c)c']
[1380, 'c(c)c', 'c(c[nH])(CC)c(c)c', 'c(cc)([nH]c)c(c)c', 'c(cc)(c(c)C)c(c)[nH]']
[1873, 'c(cc)c(c)O', 'c(cc)c(c)[nH]', 'c1(CC(C)[NH3+])c[nH]c(c)c1cc', 'c1(O)cccc(c)c1']
[283, 'c12ccccc1c(C)c[nH]2']
[1349, 'c1cc([nH])ccc1O']
[34, 'C']
[305, 'C']
[218, 'C']
[2009, 'C']
[1306, 'C']
[1964, 'C']
[1136, 'C']
[774, 'C(#N)c(c)c']
[1589, 'C(=O)(CO)N(C)C', 'C(=O)(COc)N(CC)CC']
[97, 'C(C)(N)=O']
[1887, 'C(C)N']
[397, 'C(C)N']
[695, 'C(C)N']
[1501, 'C(C)[NH3+]']
[1750, 'C(CN)N(C)C', 'C(CN)N(C)C', 'C(CN)N(c)C', 'C(CN)N(c)C', 'C(C[NH3+])c(c)c', 'C(C[NH3+])c(c[nH])c(c)c']
[443, 'C(Oc(c)c)C(=O)N(C)C']
[407, 'C(Oc)C(N)=O']
[340, 'C([NH3+])Cc']
[1508, 'C(c)#N', 'C(c)C']
[875, 'C1CN(C)CCN1c(c)c']
[1405, 'C1CN(c)CCN1C(C)=O']
[1958, 'N']
[60, 'N']
[303, 'N#C']
[1752, 'N(CC)(CC)c(c)c']
[53, 'N1(C(=O)CO)CCNCC1']
[1447, 'N1(c(cc)cc)CCNCC1']
[102, 'O']
[935, 'O', 'O(CC(N)=O)c(cc)cc']
[1312, 'O(CC)c(c)c']
[1452, 'O(c)C']
[674, '[nH](c)c']
[760, '[nH]1cc(C)c(c)c1cc']
[944, 'c']
[472, 'c']
[790, 'c']
[1800, 'c']
[988, 'c']
[1480, 'c', 'c', 'c(C#N)(cc)cc', 'c(C)(c)c']
[1923, 'c([nH]c)c(c)C']
[465, 'c(c(c)O)c(c)c']
[718, 'c(c)(c)C']
[926, 'c(c)(c)N', 'c(c)(c)O', 'c(c)(c)[nH]', 'c(c)(c)c']
[233, 'c(c)[nH]', 'c(c)c']
[222, 'c(c)c']
[1380, 'c(c)c', 'c(c)c', 'c(c)c', 'c(c)c', 'c(c[nH])(CC)c(c)c', 'c(cc)([nH]c)c(c)c']
[1873, 'c(cc)(c(c)C)c(c)[nH]', 'c(cc)(cc)N(C)C', 'c(cc)(cc)OC', 'c(cc)c(C)c', 'c(cc)c(C)c', 'c(cc)c(c)N', 'c(cc)c(c)N', 'c(cc)c(c)O']
[208, 'c1(C#N)ccccc1']
[1009, 'c1(N(CC)CC)ccccc1']
[1954, 'c1(OCC)cccc(c)c1', 'c12cc(O)ccc1[nH]cc2CC']
[1349, 'c1cc(C)ccc1N(C)C']
[382, 'c1cc(N)ccc1C#N']
[390, 'c1cc(O)cc(c)c1[nH]c']
[723, 'C']
[1999, 'C']
[1078, 'C']
[1984, 'C']
[280, 'C']
[1124, 'C']
[1722, 'C(=O)(Cc(c)c)c(cc)c(c)C']
[1231, 'C(=O)(Cc)c(c)c']
[325, 'C(C)(C)[NH+]']
[1095, 'C(C)C']
[116, 'C(C)C']
[1750, 'C(C)[NH+]', 'C(C)[NH+]', 'C(C)c', 'C(CC)(CC)[NH+](C)C']
[124, 'C(CC)(C[NH+])c(c)c']
[875, 'C(CC)C(C)[NH+]']
[123, 'C(CC)C(C)[NH+]']
[598, 'C(CC)C[NH+]']
[310, 'C(c)(C)=O']
[1510, 'C(c)(C)C']
[237, 'C12CCCC[NH+]1CCC2']
[211, 'C1C(c(c)c)CCC(C)[NH+]1CC']
[1693, 'C1CC(C)[NH+](C)C1']
[1552, 'C1CC[NH+](C)C1CC']
[1991, '[nH](c)c']
[850, '[nH](cc)c(c)c']
[926, 'c', 'c', 'c', 'c', 'c', 'c']
[1447, 'c(C)(c)c']
[979, 'c(c(c)C)c(c)c']
[1391, 'c(c)(c)C']
[1380, 'c(c)(c)C', 'c(c)(c)C', 'c(c)(c)[nH]', 'c(c)(c)c', 'c(c)[nH]', 'c(c)c']
[1873, 'c(c)c', 'c(c)c', 'c(c)c', 'c(c)c', 'c(c)c', 'c(c)c', 'c(c[nH])(c(c)c)C(C)C', 'c(cc)(C(C)=O)c(c)C']
[1205, 'c(cc)c(c)C']
[640, 'c(cc)c(c)[nH]']
[2000, 'c(cc)cc']
[1517, 'c(cc)cc']
[954, 'c1(C(CC)C[NH+])c[nH]c(c)c1cc']
[870, 'c1(CC(c)=O)cccc(c)c1']
[551, 'c12ccccc1c(C)c[nH]2']
[1199, 'c1[nH]c(c)c(c)c1C(C)C', 'c1c(CC)ccc([nH])c1c(c)C']
[1822, 'c1cc([nH])ccc1CC']
[1539, 'c1cccc(C)c1']
[1749, 'c1cccc(C)c1']
[640, 'c1cccc(C)c1C']
[589, 'c1cccc(C)c1C(C)=O']
[597, 'C']
[1808, 'C']
[384, 'C']
[1722, 'C']
[607, 'C']
[833, 'C(C)[NH+]']
[1171, 'C(C[NH+])c(c)c']
[1750, 'C(N)(=O)c(c)n', 'C(c)(N)=O']
[1544, 'C(c)C']
[309, 'C[NH+]']
[926, 'Cc']
[321, 'N']
[1810, 'NC']
[850, 'O']
[1332, '[NH+]']
[970, 'c']
[1203, 'c']
[1504, 'c(C)(oc)c(c)C']
[656, 'c(cc)(nc)C(N)=O']
[1380, 'c(cc)(oc)c(c)n', 'c(cc)c(C)n', 'c(cc)c(c)o', 'c(nc)(c(c)C)c(c)o', 'c1(C(N)=O)cccc(c)n1']
[1873, 'c1(C)oc(c)c(n)c1CC', 'c1(CC[NH+])c(C)oc(c)c1nc']
[1891, 'c12nc(C)ccc1oc(C)c2CC']
[797, 'c1cc(C)nc(c)c1oc']
[180, 'c1cc(o)cnc1C(N)=O']
[835, 'n']
[855, 'n(c(C)c)c(c)c']
[1874, 'n(c)c']
[643, 'C']
[1994, 'C']
[1231, 'C']
[325, 'C']
[475, 'C']
[1684, 'C']
[1376, 'C(=O)(Cc(c)c)c(cc)c(c)N']
[1171, 'C(=O)(Cc)c(c)c', 'C(C(=O)c(c)c)c(cc)cc']
[418, 'C(C)(C)[NH+]']
[1750, 'C(C)C', 'C(C)[NH+]', 'C(CC)C(C)[NH+]', 'C(CC)C[NH+]']
[875, 'C(CC)[NH+](C)C', 'C(Cc)(CC)[NH+](C)C']
[1457, 'C(c(c[nH])c(c)c)C(CC)[NH+](C)C', 'C(c)(C)=O']
[621, 'C(c)C']
[1058, 'C(c)C']
[214, 'C1(Cc(c)c)CCC[NH+]1C']
[519, 'C1CC(C)[NH+](C)C1']
[310, 'N']
[1752, 'Nc']
[1168, 'O']
[1874, '[NH+]']
[1139, '[NH+](C)(C)C']
[1039, '[NH+](C)(CC)C(C)C']
[211, '[NH+]1(C)CCCC1Cc']
[1693, '[nH]']
[1946, '[nH](c)c']
[647, '[nH](cc)c(c)c']
[1312, '[nH]1cc(C)c(c)c1cc']
[594, 'c']
[1138, 'c']
[1184, 'c']
[705, 'c(C)(c)c']
[926, 'c(c(c)C)c(c)c', 'c(c(c)N)c(c)N', 'c(c)(c)C']
[787, 'c(c)(c)N']
[468, 'c(c)(c)[nH]']
[1380, 'c(c)(c)c', 'c(c)[nH]', 'c(c)c', 'c(c)c', 'c(c)c', 'c(c)c', 'c(c)c']
[1873, 'c(c)c', 'c(c[nH])(CC)c(c)c', 'c(cc)(C(C)=O)c(c)N', 'c(cc)([nH]c)c(c)c', 'c(cc)(c(c)C)c(c)[nH]', 'c(cc)(cc)CC', 'c(cc)c(C)c']
[1115, 'c(cc)c(c)[nH]']
[458, 'c1(C(=O)Cc)ccccc1N']
[1904, 'c1(CC(C)[NH+])c[nH]c(c)c1cc']
[888, 'c1(N)cc(N)ccc1C(C)=O']
[1349, 'c12cc(C)ccc1[nH]cc2CC']
[1822, 'c1[nH]c(c)c(c)c1CC']
[276, 'c1c(CC)ccc([nH])c1c(c)C']
[910, 'c1c(N)ccc(C)c1N']
[1539, 'c1cc(C)cc(c)c1[nH]c']
[67, 'c1cc(C)ccc1N']
[393, 'c1cc([nH])ccc1CC']
-------------------------------------
nbit:  3506
difference1: 
[2692, 'C(C[NH+])c(c)c', 'C(Cc(c)c)[NH+](C)C']
[2201, 'CO']
[3292, 'O(C)c(c)c']
[1640, 'c(c)(c)[nH]', 'c(c)(c)c', 'c(c)[nH]', 'c(c)c']
[151, 'c(c)c', 'c(c)c', 'c(c[nH])(CC)c(c)c', 'c(cc)([nH]c)c(c)c']
[876, 'c(cc)(cc)OC']
[2745, 'c(cc)c(c)O']
[137, 'c1(CC[NH+])c[nH]c(c)c1cc', 'c1(OC)cccc(c)c1']
[3424, 'C(=O)(Nc)c(c)s']
[2692, 'C(c)C', 'C[NH+]', 'C[NH+]']
[23, 'N(C(=O)c(c)s)c(cc)nc']
[451, 'c(c)s']
[268, 'c(cc)(oc)c(c)n']
[1640, 'c(cc)(sc)C(N)=O', 'c(cc)c(C)s', 'c(cc)c(c)o', 'c(cc)c(n)N', 'c(cc)cs', 'c(cc)sc']
[151, 'c(nc)(c(c)C)c(c)o', 'c1(C(=O)Nc)cccs1', 'c1(C)oc(c)c(n)c1CC', 'c1(CC[NH+])c(C)oc(c)c1nc', 'c1(NC(c)=O)cccc(c)n1']
[3083, 'c12nc(N)ccc1oc(C)c2CC']
[2724, 'c1cc(N)nc(c)c1oc']
[2745, 'c1cc(o)cnc1NC']
[899, 'n(c(c)N)c(c)c']
[1685, 'n1c(NC)ccc(o)c1c(c)C']
[3041, 'o']
[137, 'o(c(c)C)c(c)c', 'o(c)c']
[887, 's1cccc1C(N)=O']
[653, 'C(=O)(Nc(c)c)c(cc)c(c)F']
[2020, 'C(C[NH+])C(C)O', 'C(C[NH+])C(C)O', 'C(c)(N)=O']
[2692, 'C1(Oc(c)c)CC[NH+]CC1', 'C1CC(O)CC[NH+]1C', 'C1C[NH+](C)CCC1Oc', 'C[NH+]']
[1002, 'N(C(=O)c(c)c)c(cc)c(c)F']
[2441, 'N(C(c)=O)c(c)c', 'N(c)C']
[1539, 'O(c(cc)c(c)F)C(CC)CC', 'O(c)C']
[3150, 'c(C)(c)c', 'c(F)(c(c)N)c(c)O', 'c(F)(cc)c(C)c', 'c(F)(cc)cc']
[747, 'c(c(c)F)c(c)F']
[2318, 'c(c)(c)F']
[1640, 'c(c)(c)F', 'c(c)(c)N', 'c(c)(c)O', 'c(c)c', 'c(c)c', 'c(c)c']
[151, 'c(c)c', 'c(c)c', 'c(c)c', 'c(cc)(C(N)=O)c(c)F', 'c(cc)(NC)c(c)F', 'c(cc)(OC)c(c)F']
[1529, 'c(cc)c(c)N', 'c(cc)c(c)O', 'c(cc)cc']
[2569, 'c1(C(=O)Nc)ccccc1F']
[458, 'c1(F)cc(F)ccc1C(N)=O']
[2665, 'c1(F)cccc(F)c1']
[1650, 'c1(NC(c)=O)cccc(O)c1F']
[1715, 'c1(OC(C)C)cccc(N)c1F']
[343, 'c1c(F)ccc(C)c1F']
[1099, 'c1cc(N)cc(O)c1']
[522, 'c1cccc(F)c1NC']
[1783, 'c1cccc(F)c1OC']
[3493, 'C(=O)(CCc)c(cc)cc']
[2692, 'C(CC(c)=O)c(cn)c[nH]', 'C(CC)(CC)c(c)c']
[2046, 'C(CC)c(c)c']
[2441, 'C(Cc(c)c)C(=O)c(c)c', 'C(Cc)C(c)=O']
[1539, 'C(c)C', 'C1(c(c[nH])c(c)c)CC[NH+]CC1']
[3150, 'c', 'c(C)(c)c', 'c([nH]c)c(c)C', 'c([nH]n)c(c)C']
[747, 'c(c(C)c)c(c)c']
[1640, 'c(c)(c)[nH]', 'c(c)(c)c', 'c(c)[nH]', 'c(c)[nH]', 'c(c)c']
[151, 'c(c)c', 'c(c)c', 'c(c)n', 'c(c[nH])(c(c)c)C(C)C', 'c(cc)([nH]c)c(c)c', 'c(cc)(c(c)[nH])c(c)C']
[2285, 'c(cc)c(C)c']
[909, 'c(cn)(c[nH])CC']
[2890, 'c(n[nH])c(c)C']
[1698, 'c1(C(=O)CC)cccc(c)c1']
[458, 'c1(CCC)cn[nH]c1']
[1448, 'c1c(C(C)=O)ccc([nH])c1c(c)C']
[1371, 'c1n[nH]cc1CC']
[2063, 'n(cc)[nH]c']
[245, 'n1cc(C)c[nH]1']
[2692, 'C(c)C', 'C[NH+]', 'C[NH+]', 'Cc']
[3073, 'O=C', '[NH+]']
[3259, 'c(c)(c)o']
[1753, 'c(c)n']
[268, 'c(cc)(c(c)C)c(c)o']
[1640, 'c(cc)(cc)C(N)=O', 'c(cc)(cc)NC', 'c(cc)(oc)c(c)c', 'c(cc)c(c)N', 'c(cc)c(c)o', 'c(cc)nc']
[151, 'c(cc)nc', 'c(cn)c(C)c', 'c(cn)c(C)c', 'c1(C(=O)Nc)ccncc1', 'c1(C)oc(c)c(c)c1CC', 'c1(CC[NH+])c(C)oc(c)c1cc', 'c1(NC(c)=O)cccc(c)c1']
[2745, 'c12cc(N)ccc1oc(C)c2CC']
[1635, 'c12ccccc1c(C)c(C)o2']
[1685, 'c1cc(N)cc(c)c1oc']
[3426, 'c1cc(o)ccc1NC', 'c1cnccc1C(N)=O']
[137, 'n(c)c', 'n(cc)cc']
[1821, 'o1c(C)c(C)c(c)c1cc']
difference2:
[1001, 'C(c(cc)cc)C(C)O']
[2073, 'C(c)(F)(F)F']
[2692, 'F', 'F']
[748, 'FC']
[1187, 'FC']
[1677, 'FC']
[863, 'OC']
[1640, 'c(c)c', 'c(c)c']
[151, 'c(cc)(cc)C(F)(F)F', 'c(cc)(cc)CC', 'c(cc)c(c)C', 'c(cc)c(c)C']
[2858, 'c(cc)cc']
[259, 'c1(C(F)(F)F)cccc(C)c1']
[2665, 'c1(CC(C)O)cccc(C)c1']
[1333, 'c1c(CC)cccc1C(F)(F)F']
[2532, 'c1cc(C)cc(C)c1']
[2009, 'c1ccccc1C(F)(F)F']
[3275, 'C(=O)(CC(C)C)Nc(c)c']
[2692, 'C(C(N)=O)C(C)C', 'C(C)(C)C']
[1187, 'C(C)(C)CC']
[1539, 'C(CC)(CC)c(c)c', 'C(CC)[NH+](C)C']
[2753, 'C1(c(c[nH])c(c)c)CC[NH+]CC1']
[3150, 'c', 'c', 'c', 'c']
[1640, 'c', 'c([nH]c)c(c)C', 'c(c(c)N)c(c)c', 'c(c)(c)C']
[151, 'c(c)(c)N', 'c(c)(c)[nH]', 'c(c)(c)c', 'c(c)[nH]']
[2890, 'c(c[nH])(c(c)c)C(C)C']
[259, 'c(cc)([nH]c)c(c)c', 'c(cc)(c(c)[nH])c(c)C']
[134, 'c(cc)(cc)NC']
[458, 'c(cc)c(c)N']
[1850, 'c1c(NC)ccc([nH])c1c(c)C']
[949, 'c1cc(N)cc(c)c1[nH]c']
[1266, 'c1cc([nH])ccc1NC']
[1702, 'C', 'C']
[1530, 'C(C(c)C)C(C)[NH+]']
[2692, 'C(CC)(CC)c(c)c', 'C(CC)C(C)[NH+]', 'C(CC)C[NH+]', 'C(CC)[NH+](C)C', 'C(CC)[NH+](C)C', 'C(C[NH+])C(c)C']
[1187, 'C(c)(C)C']
[1589, 'C1C(c(c)c)CC[NH+](C)C1CC']
[3305, 'C1CC(C)[NH+](C)C1']
[931, 'N(C)c']
[3150, 'c', 'c(C)(c)c', 'c(F)(cc)cc', 'c([nH]c)c(c)C', 'c(c(c)N)c(c)c', 'c(c)(c)C']
[1640, 'c(c)c', 'c(c)c', 'c(c)c', 'c(c)c', 'c(c)c', 'c(c)c']
[151, 'c(c[nH])(c(c)c)C(C)C', 'c(cc)([nH]c)c(c)c', 'c(cc)(c(c)C)c(c)[nH]', 'c(cc)(cc)C(N)=O', 'c(cc)(cc)NC', 'c(cc)c(C)c', 'c(cc)c(C)c', 'c(cc)c(c)F']
[2971, 'c(cc)c(c)N']
[1529, 'c1(C(CC)CC)c[nH]c(c)c1cc']
[2083, 'c1(F)ccccc1']
[2890, 'c1(NC(c)=O)cccc(c)c1']
[2474, 'c12cc(N)ccc1[nH]cc2C(C)C']
[697, 'c1[nH]c(c)c(c)c1C(C)C']
[1855, 'C(C)C']
[2077, 'C(CC)(CC)c(c)[nH]']
[2692, 'C(CC)[NH+](C)C', 'C(C[NH+])C(c)C']
[1187, 'C(C[NH+])C(c)C']
[1308, 'C1CC(c)CC[NH+]1C']
[3107, 'C1C[NH+](C)CCC1c(c)[nH]']
[1539, 'C[NH+]', 'O']
[3030, 'O=[N+]']
[2252, '[N+]']
[2753, '[N+](c)(=O)[O-]']
[3450, '[nH]']
[449, '[nH](c)n']
[2031, '[nH](nc)c(c)C']
[1282, '[nH]1nc(c)c(c)c1C(C)C']
[3150, 'c', 'c', 'c', 'c([nH]n)(c(c)c)C(C)C']
[29, 'c(c)(C)[nH]']
[589, 'c(c)(c)[N+]']
[1640, 'c(c)(c)c', 'c(c)(c)n', 'c(c)c', 'c(c)c']
[151, 'c(c)c', 'c(cc)(c(c)n)c(C)[nH]', 'c(cc)(cc)[N+](=O)[O-]']
[105, 'c(cc)(n[nH])c(c)c']
[1042, 'c(cc)c(c)[N+]']
[2731, 'c(cc)c(c)n']
[2890, 'c1(C(CC)CC)[nH]nc(c)c1cc']
[134, 'c1([N+](=O)[O-])cccc(c)c1']
[458, 'c12cc([N+])ccc1n[nH]c2C(C)C']
[1687, 'c1c([N+](=O)[O-])ccc(n)c1c(C)[nH]']
[2827, 'c1cc(n)ccc1[N+](=O)[O-]']
[1256, 'n([nH]c)c(c)c']
[2737, 'Br']
[760, 'Brc']
[2885, 'C']
[2402, 'C(=O)(c(c)c)C(C)C']
[225, 'C(=O)(c(cc)cc)C(CC)CC']
[2692, 'C(C)[NH+]', 'C(CC)(CC)C(c)=O', 'C(CC)[NH+](C)C', 'C(CC)[NH+](C)C']
[615, 'C(C[NH+])C(C)C']
[1187, 'C(C[NH+])C(C)C', 'C(c)(C)=O']
[1528, 'C1(C(=O)c(c)c)CC[NH+]CC1']
[1403, 'C1CC(C)CC[NH+]1C']
[3265, 'C1C[NH+](C)CCC1C(c)=O']
[1539, 'O', 'O']
[394, 'O(c(c)c)S(c)(=O)=O']
[2736, 'O=S']
[2753, 'S(=O)(=O)(Oc(c)c)c(cc)cc']
[1208, 'S(c)(=O)(=O)O']
[490, '[NH+]1(C)CCCCC1']
[3053, 'c(Br)(cc)cc']
[3150, 'c(c(C)c)c(c)O', 'c(c(c)S)c(c)Br', 'c(c)(c)Br', 'c(c)(c)O']
[1088, 'c(c)c']
[1640, 'c(c)c', 'c(c)c', 'c(c)c', 'c(c)c']
[151, 'c(c)c', 'c(cc)(cc)C(C)=O', 'c(cc)(cc)OS', 'c(cc)(cc)S(=O)(=O)O', 'c(cc)c(C)c', 'c(cc)c(c)Br', 'c(cc)c(c)O', 'c(cc)c(c)S']
[750, 'c(cc)cc']
[134, 'c(cc)cc']
[692, 'c1(C(=O)C(C)C)cccc(O)c1']
[1587, 'c1(OS(c)(=O)=O)cccc(C)c1']
[458, 'c1(S(=O)(=O)Oc)cccc(Br)c1']
[2665, 'c1c(Br)cccc1S(=O)(=O)O', 'c1c(OS)cccc1C(C)=O']
[1407, 'c1cc(C)cc(O)c1']
[865, 'c1cc(S)cc(Br)c1']
[3353, 'c1ccccc1Br']
[2675, 'c1ccccc1C(C)=O']
[1862, 'c1ccccc1OS']
[2442, 'c1ccccc1S(=O)(=O)O']
[2457, 'C']
[651, 'C(C[NH3+])c(c)c']
[1838, 'C([NH3+])Cc']
[3023, '[NH3+]C']
[2692, '[nH]', '[nH](c)c']
[1816, '[nH](cc)c(c)c']
[2997, '[nH]1cc(C)c(c)c1cc']
[1714, 'c']
[1196, 'c']
[3503, 'c']
[2953, 'c(c)(c)c']
[2884, 'c(c)[nH]']
[157, 'c(c)c']
[1640, 'c(c)c', 'c(c)c', 'c(c)c']
[151, 'c(c[nH])(CC)c(c)c', 'c(cc)([nH]c)c(c)c', 'c(cc)(c(c)C)c(c)[nH]', 'c(cc)c(c)[nH]', 'c(cc)c(c)c']
[2379, 'c(cc)cc']
[886, 'c(cc)cc']
[1597, 'c1(CC[NH3+])c[nH]c(c)c1cc']
[171, 'c12ccccc1[nH]cc2CC']
[2747, 'c1[nH]c(c)c(c)c1CC', 'c1cccc([nH])c1']
[3051, 'c1cccc(c)c1']
[858, 'c1cccc(c)c1[nH]c']
[1968, 'C']
[1247, 'C']
[2500, 'C']
[891, 'C']
[67, 'C']
[3017, 'C']
[2656, 'C']
[1350, 'C(C)C']
[2073, 'C(C)C']
[1830, 'C(C)C']
[1671, 'C(C)C']
[1840, 'C(C)C']
[2513, 'C(C)C[NH+]']
[1298, 'C(C)[NH+]']
[2692, 'C(CC)[NH+](C)C', 'C(CC)[NH+](C)C', 'C(CC)[NH+](C)C', 'C(CC)[NH+](CC)CC', 'C(C[NH+])C(c)C', 'C(C[NH+])C(c)C']
[2854, 'C(N)(=O)c(c)c']
[714, 'C(c)(C)C']
[1635, 'C(c)(C)C']
[784, 'C1(c([nH]c)c(c)C)CC1']
[1753, 'C1(c(c(C)[nH])c(c)n)CC[NH+]CC1']
[2997, 'C1(c(c)[nH])CC1']
[561, 'C1CC(c)CC[NH+]1CC']
[2390, 'NC']
[2089, '[nH]1c(C(C)C)c(C)c(n)c1cc']
[425, 'c']
[2229, 'c']
[2319, 'c']
[1137, 'c']
[2031, 'c']
[992, 'c']
[2488, 'c']
[1391, 'c']
[3406, 'c']
[3359, 'c']
[3150, 'c(-c(c)n)(c(C)c)c(c)c', 'c(-c)(c)c', 'c(-c)(c)n', 'c(C)(c)c', 'c([nH]c)(c(c)C)C(C)C', 'c(c(C)[nH])(c(c)n)C(C)C']
[737, 'c(c)(c)[nH]']
[157, 'c(c)(c)c']
[2617, 'c(c)(c)c']
[1946, 'c(c)c']
[1640, 'c(c)c', 'c(c)c', 'c(c)c', 'c(c)c', 'c(c)c', 'c(c)c', 'c(c)c', 'c(cc)(C(N)=O)c(-c)c', 'c(cc)([nH]c)c(c)n']
[151, 'c(cc)(c(-c)c)c(c)c', 'c(cc)(cc)c(c)c', 'c(cc)(nc)-c(c)c', 'c(cc)c(-c)n', 'c(cc)c(C)c', 'c(cc)c(c)[nH]', 'c(cc)c(c)c', 'c(cc)c(c)c']
[1771, 'c(cc)cc']
[1041, 'c(cc)cc']
[300, 'c(nc)(c(c)[nH])c(c)C']
[2904, 'c1(-c(c(C)c)c(c)c)cccc(c)n1']
[1197, 'c1(-c(cc)nc)c(C(N)=O)ccc(c)c1cc']
[2890, 'c1(C(CC)CC)c(C(C)C)[nH]c(c)c1nc', 'c1(C(N)=O)cccc(c)c1-c(c)n']
[3414, 'c1(C2CC2)[nH]c(c)c(n)c1C(C)C']
[1226, 'c12ccccc1c(-c)ccc2']
[2105, 'c12ccccc1ccc(C)c2-c(c)n']
[2262, 'c12cccnc1c(C)c(C)[nH]2']
[2060, 'c12nc(-c)ccc1[nH]c(C)c2C(C)C']
[3292, 'c1cc(-c)nc(c)c1[nH]c']
[215, 'c1cc(C)cc(c)c1cc']
[334, 'c1cc([nH])cnc1-c(c)c']
